process_var_multiplier,entry_z,exit_z,vol_span,annual_return,annual_volatility,sharpe,max_drawdown,total_return,trade_count,active_day_ratio
1e-05,1.0,0.0,10,0.016916744643984405,0.06372450311370072,0.29505692013307,-0.12434297265373118,0.15340998855829668,43.0,0.9430970149253731
1e-05,1.0,0.0,20,0.016233734951747625,0.06277525483636245,0.287863186748408,-0.12434297265373162,0.14683561123523226,39.0,0.9183768656716418
1e-05,1.0,0.0,40,0.016942016594780895,0.06294976643794839,0.29830225483135864,-0.12434297265373151,0.15365388296105054,33.0,0.9001865671641791
1e-05,1.0,0.0,60,0.014969698950539234,0.06267953330203664,0.26834318074094166,-0.12434297265373151,0.13475568974252927,29.0,0.8819962686567164
1e-05,1.0,0.25,10,0.019066356086624436,0.06297526989876644,0.33134821430547934,-0.12434297265373073,0.17431887524107514,54.0,0.9281716417910447
1e-05,1.0,0.25,20,0.016542101289131805,0.0619812933755135,0.2956476801071991,-0.12434297265372896,0.14979971577291895,49.0,0.8964552238805971
1e-05,1.0,0.25,40,0.015659659784608815,0.060650551339490905,0.2864675546003768,-0.12434297265373062,0.14133539534920647,42.0,0.8507462686567164
1e-05,1.0,0.25,60,0.013441934640004316,0.06052916569309685,0.25080527508019695,-0.12434297265373062,0.12030538671191948,36.0,0.8348880597014925
1e-05,1.0,0.5,10,0.013744726762533688,0.06247852478436081,0.2496785064350591,-0.12434297265373107,0.12315636238324257,61.0,0.9118470149253731
1e-05,1.0,0.5,20,0.012546479541908573,0.061389543608003735,0.23374766250296022,-0.12434297265373118,0.11191145449644901,55.0,0.878731343283582
1e-05,1.0,0.5,40,0.016226377088862654,0.05931415546420293,0.3009725833821154,-0.11601534523919355,0.14676496781966009,52.0,0.8278917910447762
1e-05,1.0,0.5,60,0.014659337854894927,0.05904990302112959,0.2759189667637287,-0.11601534523919288,0.1318069100586181,45.0,0.8111007462686567
1e-05,1.0,0.75,10,0.015099925810580395,0.061789304406759206,0.2733911847819003,-0.11601534523919366,0.13599500926334174,76.0,0.90625
1e-05,1.0,0.75,20,0.01407705825361405,0.06041242292227172,0.2615452822905646,-0.11601534523919133,0.12629283762860188,73.0,0.8675373134328358
1e-05,1.0,0.75,40,0.017958584712012948,0.05863821573989578,0.3328075523579172,-0.11601534523919099,0.1635023870515646,63.0,0.8148320895522388
1e-05,1.0,0.75,60,0.01573953924774285,0.05801972811153666,0.2981191654189833,-0.11263588759474796,0.14209932380034807,60.0,0.7933768656716418
1e-05,1.25,0.0,10,0.01648223092291401,0.06276803963332975,0.2917813306782907,-0.12434297265373073,0.14922369656796053,38.0,0.9165111940298507
1e-05,1.25,0.0,20,0.017057714408056812,0.06213533060745369,0.3032286869514125,-0.12434297265373162,0.1547710399862594,33.0,0.8857276119402985
1e-05,1.25,0.0,40,0.010984940258794929,0.06066703478106501,0.21036087388618976,-0.12434297265373107,0.0974064037909812,26.0,0.8390858208955224
1e-05,1.25,0.0,60,0.01649613928851479,0.06148322961771635,0.29679665465148325,-0.12434297265373129,0.14935748773045487,25.0,0.84375
1e-05,1.25,0.25,10,0.01915312121523316,0.06193558130201968,0.33723887686230647,-0.12434297265373073,0.1751698013420362,48.0,0.8992537313432836
1e-05,1.25,0.25,20,0.014299335017628145,0.061137299983789445,0.2627512453495642,-0.12434297265373095,0.12839495057447037,39.0,0.8610074626865671
1e-05,1.25,0.25,40,0.008227215393993959,0.059466448911251975,0.1674635705160822,-0.12434297265373195,0.07219747469892557,30.0,0.8111007462686567
1e-05,1.25,0.25,60,0.013863983072563979,0.0591795979313552,0.2621920260837051,-0.12434297265373051,0.1242809907109963,29.0,0.7985074626865671
1e-05,1.25,0.5,10,0.015568868516876,0.06150142570941575,0.2818959262239955,-0.12434297265373151,0.14046765924130766,55.0,0.8843283582089553
1e-05,1.25,0.5,20,0.011504552736985474,0.060609906201336064,0.21898357383092232,-0.12434297265373073,0.10221440618956334,42.0,0.8446828358208955
1e-05,1.25,0.5,40,0.009323504494535229,0.05829185072734814,0.18829169481836328,-0.11601534523919321,0.08215700801366932,37.0,0.7947761194029851
1e-05,1.25,0.5,60,0.011282384265394407,0.05788376796531906,0.2227008047214878,-0.11601534523919088,0.10015639920681951,31.0,0.7803171641791045
1e-05,1.25,0.75,10,0.016619700341453658,0.06084416248722576,0.301277608216773,-0.11601534523919321,0.1505466836754683,65.0,0.8777985074626866
1e-05,1.25,0.75,20,0.013178529636717284,0.05958331300314125,0.2494732028196864,-0.11601534523919388,0.11783046135496233,54.0,0.8316231343283582
1e-05,1.25,0.75,40,0.014565183950355554,0.05769492237077216,0.27942264701780994,-0.11601534523919244,0.13091367989629976,45.0,0.7835820895522388
1e-05,1.25,0.75,60,0.014469482235607956,0.05648904825313628,0.282490577833613,-0.1126358875947473,0.13000640335634261,40.0,0.753731343283582
1e-05,1.5,0.0,10,0.011456324146215557,0.061317942624629626,0.21638356362986677,-0.12434297265373107,0.10176736316729951,31.0,0.8805970149253731
1e-05,1.5,0.0,20,0.005857444992022565,0.059843925806865254,0.12746568513937076,-0.12434297265373129,0.05094460685444213,25.0,0.8362873134328358
1e-05,1.5,0.0,40,0.007776426030826844,0.05940605216496771,0.16004789035906916,-0.12434297265373151,0.06812568422582999,22.0,0.8190298507462687
1e-05,1.5,0.0,60,0.013618912791875326,0.05887214345993254,0.25915136424187535,-0.12434297265373084,0.12197096928876983,22.0,0.8027052238805971
1e-05,1.5,0.25,10,0.012658892296498081,0.060545377535362106,0.2379947211632328,-0.12434297265373306,0.1129621480580365,37.0,0.863339552238806
1e-05,1.5,0.25,20,0.004463817992112817,0.05898210738074466,0.10495464288650058,-0.12434297265373173,0.03862047709725691,28.0,0.8120335820895522
1e-05,1.5,0.25,40,0.006728081498419636,0.05841066611444735,0.14395488173524124,-0.12434297265373118,0.058709151982180297,25.0,0.7910447761194029
1e-05,1.5,0.25,60,0.011568058819884985,0.05802368765405659,0.22718083215975207,-0.12434297265373173,0.10280330430895801,24.0,0.7761194029850746
1e-05,1.5,0.5,10,0.009609253702447251,0.060173201799102675,0.1889688320274934,-0.12434297265373262,0.08476634856989684,39.0,0.8498134328358209
1e-05,1.5,0.5,20,0.003207147782355646,0.05868997128134587,0.08385413294048542,-0.12434297265373051,0.027617018559322304,30.0,0.800839552238806
1e-05,1.5,0.5,40,0.005520088998459016,0.05717268917115351,0.12481632498495403,-0.11601534523919277,0.047949520714778426,28.0,0.7737873134328358
1e-05,1.5,0.5,60,0.007577807882706011,0.056331578741436045,0.16212077482343043,-0.11601534523919177,0.06633598505771343,25.0,0.7541977611940298
1e-05,1.5,0.75,10,0.010386255439567282,0.05948239761988681,0.20340199432875572,-0.1160153452391921,0.0918896956272417,45.0,0.8442164179104478
1e-05,1.5,0.75,20,0.004450043538093418,0.05789600554245071,0.10558917383599577,-0.1160153452391941,0.03849930605036822,35.0,0.7919776119402985
1e-05,1.5,0.75,40,0.009486211091743968,0.056462731345703204,0.1953929149388324,-0.11601534523919421,0.08364209577525972,33.0,0.7569962686567164
1e-05,1.5,0.75,60,0.010414183147036349,0.05513328064836822,0.21541938607448818,-0.11245299071823533,0.09214649616473158,31.0,0.7318097014925373
1e-05,1.75,0.0,10,0.009412301204574591,0.06049629749387656,0.18505586379890537,-0.12434297265373107,0.08296726808696642,28.0,0.8586753731343284
1e-05,1.75,0.0,20,0.002576716964293846,0.05914511087605586,0.07303173185532591,-0.12434297265373173,0.022135788749493956,21.0,0.8101679104477612
1e-05,1.75,0.0,40,0.006211660383446116,0.056728902913764846,0.1374621758743891,-0.12434297265373095,0.05409749993183044,18.0,0.7574626865671642
1e-05,1.75,0.0,60,0.008005043145607349,0.056766180360590814,0.1687794347245169,-0.12434297265373273,0.07018897773614041,18.0,0.7588619402985075
1e-05,1.75,0.25,10,0.008616377200990843,0.05961123692500635,0.17368027134155736,-0.12434297265373084,0.07572361972399766,32.0,0.8376865671641791
1e-05,1.75,0.25,20,0.00205102830267867,0.058300248011141156,0.06424487424594522,-0.1243429726537314,0.017584974394163844,23.0,0.7854477611940298
1e-05,1.75,0.25,40,0.006359947319742654,0.05580277530647508,0.1414529811519835,-0.12434297265373184,0.05541988776385387,20.0,0.7327425373134329
1e-05,1.75,0.25,60,0.007869571664635533,0.05599408182623941,0.1679307230518914,-0.12434297265373195,0.06896590921892187,20.0,0.7332089552238806
1e-05,1.75,0.5,10,0.006795521605861943,0.0593051912785846,0.14380081985544246,-0.12434297265373084,0.05931270606900019,34.0,0.8250932835820896
1e-05,1.75,0.5,20,0.0010548708201294499,0.05802807000092326,0.04713354159098019,-0.1243429726537314,0.009010395077221345,25.0,0.7756529850746269
1e-05,1.75,0.5,40,0.0040943867684735125,0.05516878353427601,0.10158763092147341,-0.11601534523919244,0.035374982660787646,21.0,0.7201492537313433
1e-05,1.75,0.5,60,0.004446729962290563,0.055061225399257355,0.1080508771939525,-0.11601534523919133,0.03847015906513951,21.0,0.7173507462686567
1e-05,1.75,0.75,10,0.005288787602947709,0.058858002031171724,0.11899858595764655,-0.11601534523919221,0.04590035489459088,36.0,0.8218283582089553
1e-05,1.75,0.75,20,0.0030873881800752567,0.05742468247878415,0.08234170857611249,-0.11601534523919199,0.026573787186173092,29.0,0.7709888059701493
1e-05,1.75,0.75,40,0.005781487800739615,0.0547630185952217,0.13258877980561062,-0.11601534523919266,0.05026959186447266,23.0,0.7098880597014925
1e-05,1.75,0.75,60,0.007740202139235874,0.05408483086671098,0.1695404175910129,-0.10973346270903428,0.06779908217433173,25.0,0.6986940298507462
1e-05,2.0,0.0,10,0.01029770066769875,0.059884468032523806,0.20097285883497526,-0.12434297265373195,0.09107577011598322,25.0,0.8367537313432836
1e-05,2.0,0.0,20,0.006593139902334011,0.0584612262812974,0.14158695574796187,-0.12434297265373095,0.05750240548418062,19.0,0.7966417910447762
1e-05,2.0,0.0,40,0.0067905576063271855,0.05604534025522827,0.14871308086427648,-0.1243429726537304,0.05926827049030181,16.0,0.7388059701492538
1e-05,2.0,0.0,60,0.0012331183786116195,0.054640169687523506,0.04981246420934163,-0.1243429726537304,0.01053998811544421,12.0,0.6963619402985075
1e-05,2.0,0.25,10,0.009910482517468733,0.059013198486285924,0.19656775868063478,-0.1243429726537324,0.08752305237122648,28.0,0.816231343283582
1e-05,2.0,0.25,20,0.006272812416939999,0.057618051262693586,0.13728746720696172,-0.12434297265373218,0.05464266204354096,21.0,0.7728544776119403
1e-05,2.0,0.25,40,0.007184128469552409,0.05510059597332975,0.15740592591676136,-0.12434297265373095,0.06279645593380923,18.0,0.7122201492537313
1e-05,2.0,0.25,60,0.0025158129494582404,0.05396978091022548,0.07348079324436545,-0.12434297265373206,0.021607632885063177,14.0,0.6730410447761194
1e-05,2.0,0.5,10,0.007988557875020286,0.05871031095346666,0.16483196035029193,-0.12434297265373184,0.07004007885781371,29.0,0.8027052238805971
1e-05,2.0,0.5,20,0.005430774338107236,0.05733502912014501,0.12308061774850515,-0.1243429726537304,0.047157836849603285,22.0,0.7607276119402985
1e-05,2.0,0.5,40,0.005460894004288397,0.054489057822594514,0.12713005201826338,-0.11601534523919255,0.04742475813516589,19.0,0.7000932835820896
1e-05,2.0,0.5,60,0.0012015852374580582,0.053409903687049634,0.049127829896469244,-0.11601534523919366,0.010269244373728226,15.0,0.6632462686567164
1e-05,2.0,0.75,10,0.006480038416892597,0.058258674922088555,0.13994859211261068,-0.11601534523919477,0.056491904436695384,31.0,0.7994402985074627
1e-05,2.0,0.75,20,0.004988953420263176,0.056820494990901645,0.11594217471636001,-0.11601534523919144,0.04324930048463349,24.0,0.7546641791044776
1e-05,2.0,0.75,40,0.005844403238372653,0.054273985785382846,0.13444545436448188,-0.11601534523919255,0.050828680418165684,20.0,0.6898320895522388
1e-05,2.0,0.75,60,0.004928932987392498,0.05234880136724056,0.12003390714792676,-0.09882888478298613,0.04271932862265149,19.0,0.6380597014925373
5e-05,1.0,0.0,10,0.02084430726325448,0.06298375309032893,0.35898904529257125,-0.11543115941124094,0.1918646886289901,55.5,0.9197761194029851
5e-05,1.0,0.0,20,0.018213913087662403,0.06219777508923195,0.32124941566108156,-0.11263588759474807,0.1659876334159256,48.5,0.898320895522388
5e-05,1.0,0.0,40,0.022433542158976305,0.06192367556920059,0.38918689337032025,-0.11263588759474852,0.2077435368032432,45.5,0.8805970149253731
5e-05,1.0,0.0,60,0.024017501990031054,0.06186864353558868,0.41450216588224337,-0.11263588759474863,0.2237551426775235,42.5,0.8577425373134329
5e-05,1.0,0.25,10,0.0215527994937319,0.06234653353118834,0.37314628775765735,-0.11543115941124238,0.1989206873402556,64.5,0.9090485074626866
5e-05,1.0,0.25,20,0.017303922380706993,0.06125928374947353,0.3106305725999752,-0.11263588759474841,0.15715155723880248,59.5,0.8847947761194029
5e-05,1.0,0.25,40,0.021497560937932425,0.06087328976370777,0.3797981138816419,-0.11263588759474863,0.19836923493420144,55.5,0.8610074626865671
5e-05,1.0,0.25,60,0.022891008069034546,0.06076712180790335,0.4027899638323135,-0.11263588759474885,0.21234877566135735,50.5,0.8418843283582089
5e-05,1.0,0.5,10,0.01848814220602124,0.06140350004132211,0.32899281456538326,-0.11543115941124049,0.16866206717278454,71.5,0.8969216417910447
5e-05,1.0,0.5,20,0.018713893095291034,0.06077022335923064,0.3354316625846676,-0.1126358875947493,0.17086777544033294,68.5,0.875
5e-05,1.0,0.5,40,0.0219737176047905,0.059686374062876246,0.3939575273468873,-0.11362732085578442,0.20313011766894418,68.5,0.8404850746268657
5e-05,1.0,0.5,60,0.02564297255039527,0.05906342611110887,0.45817145357915134,-0.11263588759474863,0.24038082935402394,64.5,0.8101679104477612
5e-05,1.0,0.75,10,0.016795314469851386,0.06050390663533854,0.30548070404754524,-0.11543115941124094,0.15223872536269334,86.5,0.8875932835820896
5e-05,1.0,0.75,20,0.016117025563564757,0.0588325627711233,0.30111999971258696,-0.11263588759474819,0.14571552782128872,91.5,0.8507462686567164
5e-05,1.0,0.75,40,0.01844469494732137,0.05753601121521078,0.34636468405921794,-0.11263588759474796,0.16823798497274223,92.5,0.8097014925373134
5e-05,1.0,0.75,60,0.016066263933424807,0.056803591083713696,0.3089310992153665,-0.11263588759474796,0.145228659601206,82.5,0.7555970149253731
5e-05,1.25,0.0,10,0.01348020921106352,0.0618160678475765,0.24746582834321848,-0.11263588759474907,0.12066541257407515,45.5,0.8857276119402985
5e-05,1.25,0.0,20,0.018361351115928848,0.06129867768017608,0.327417231107842,-0.11263588759474774,0.16742485838705923,41.5,0.8638059701492538
5e-05,1.25,0.0,40,0.019667075349302676,0.06066316295348198,0.35133231426005157,-0.11263588759474785,0.18022143764450327,37.5,0.8292910447761194
5e-05,1.25,0.0,60,0.01807379238956086,0.05994786807568856,0.32871608138868613,-0.11263588759474785,0.1646231850591715,32.0,0.8027052238805971
5e-05,1.25,0.25,10,0.015826524136192788,0.06123843487919288,0.2869825414474868,-0.1126358875947493,0.14293171827165363,54.5,0.8745335820895522
5e-05,1.25,0.25,20,0.017648848100428438,0.06038053591989144,0.31988047801925135,-0.11263588759474841,0.16049383220486835,50.5,0.8488805970149254
5e-05,1.25,0.25,40,0.016637492329257375,0.05974347313404391,0.3060072439716996,-0.1126358875947494,0.15071800955450865,43.5,0.8138992537313433
5e-05,1.25,0.25,60,0.013789381054597039,0.05900637779016594,0.2615393198053056,-0.1126358875947494,0.12357735150824678,35.0,0.7868470149253731
5e-05,1.25,0.5,10,0.014080492194635585,0.06046346284983704,0.26142758997190985,-0.11263588759474918,0.12632528675113952,59.5,0.8684701492537313
5e-05,1.25,0.5,20,0.017162744393769858,0.05991438880819366,0.3139259705579852,-0.11263588759474974,0.15578601698099925,54.5,0.840018656716418
5e-05,1.25,0.5,40,0.014068354906048741,0.057901023325995796,0.27016883465125624,-0.11263588759474918,0.12621059879541496,49.5,0.7835820895522388
5e-05,1.25,0.5,60,0.011223089049111845,0.05668662790825212,0.22515971585587202,-0.1126358875947483,0.099607705101866,42.0,0.7430037313432836
5e-05,1.25,0.75,10,0.014073125032824985,0.0599008231779256,0.2631955978685409,-0.11263588759474952,0.12625567156143314,71.5,0.8610074626865671
5e-05,1.25,0.75,20,0.01444974334074045,0.057653925915593214,0.2776018777472649,-0.11263588759474952,0.12981935354691765,69.5,0.8120335820895522
5e-05,1.25,0.75,40,0.013578185352173033,0.055903770763331355,0.2691397876070159,-0.11263588759474819,0.12158748042406975,62.5,0.7490671641791045
5e-05,1.25,0.75,60,0.01015697449662989,0.055398904259821156,0.21004915363927032,-0.1126358875947473,0.0897834277659284,54.0,0.7019589552238806
5e-05,1.5,0.0,10,0.0173096861205575,0.0609373243431251,0.312040849509789,-0.11263588759474852,0.1572073370927558,40.5,0.8600746268656716
5e-05,1.5,0.0,20,0.020136274326026715,0.05944649022700488,0.3650375002068697,-0.11263588759475018,0.1848498995534016,37.5,0.8190298507462687
5e-05,1.5,0.0,40,0.02261661906454182,0.05900074657841721,0.40850210739271187,-0.11245299071823611,0.20958468767788352,30.5,0.7709888059701493
5e-05,1.5,0.0,60,0.016660916893829425,0.05772848189107287,0.31502896412961856,-0.11245299071823611,0.15094360800906848,27.0,0.7397388059701493
5e-05,1.5,0.25,10,0.019147111779335813,0.06023474915803643,0.3449342872856713,-0.11263588759474952,0.17511084785234154,48.5,0.8465485074626866
5e-05,1.5,0.25,20,0.01920301691756765,0.058532682071206946,0.35417991536958326,-0.11263588759474974,0.17565938665729885,44.5,0.8041044776119403
5e-05,1.5,0.25,40,0.01874339299499561,0.058108533629837755,0.34856848655678857,-0.112452990718234,0.17115627663478894,34.0,0.7546641791044776
5e-05,1.5,0.25,60,0.012212241717435735,0.05684659381650554,0.24188208502710304,-0.11245299071823545,0.10879258675044068,29.0,0.7238805970149254
5e-05,1.5,0.5,10,0.015993861129823594,0.05969860653830472,0.29558453997021544,-0.11263588759474852,0.14453454108753272,51.5,0.8414179104477612
5e-05,1.5,0.5,20,0.018654877903897527,0.05813113191648971,0.3469683313854801,-0.11263588759474863,0.1702908107446337,47.5,0.7966417910447762
5e-05,1.5,0.5,40,0.016992064512787897,0.05641782911201688,0.3267981043997081,-0.11245299071823567,0.15413701944344083,39.0,0.7285447761194029
5e-05,1.5,0.5,60,0.00791365197331273,0.05532849326025638,0.1700616929618285,-0.11245299071823545,0.06936374120132127,32.0,0.6907649253731343
5e-05,1.5,0.75,10,0.016777976936008354,0.05913046100073318,0.31090042719877276,-0.11263588759474785,0.15207158063030746,59.5,0.8330223880597015
5e-05,1.5,0.75,20,0.01591724242480419,0.05680590954479808,0.306342025399759,-0.11263588759474852,0.143800409479226,56.5,0.777518656716418
5e-05,1.5,0.75,40,0.014634654540163883,0.05450039950613189,0.29376260889253275,-0.11245299071823567,0.13157268133841948,46.0,0.6958955223880597
5e-05,1.5,0.75,60,0.008250070704060697,0.054281586035479126,0.17843399326547407,-0.11245299071823533,0.07240428143446831,41.0,0.6534514925373134
5e-05,1.75,0.0,10,0.01767283074573678,0.059488404552840185,0.3241720702424719,-0.11263588759474785,0.16072653662774172,36.5,0.8129664179104478
5e-05,1.75,0.0,20,0.01749862216699083,0.05825984601112096,0.32683284365642973,-0.1126358875947493,0.15903712126042846,31.0,0.7593283582089553
5e-05,1.75,0.0,40,0.017326441888691813,0.05686461748897984,0.33045478983733406,-0.11245299071823511,0.15736950818207562,26.0,0.6949626865671642
5e-05,1.75,0.0,60,0.014367227565068585,0.0561604790747107,0.2820157850660237,-0.10973346270903195,0.12903771297904387,22.0,0.6441231343283582
5e-05,1.75,0.25,10,0.017845362344216964,0.05887185771119141,0.3298271298363013,-0.11263588759474952,0.1624018306218311,41.5,0.8003731343283582
5e-05,1.75,0.25,20,0.01452215261901868,0.05731871906975867,0.28013900227396776,-0.11263588759474807,0.13050565244883217,34.0,0.7434701492537313
5e-05,1.75,0.25,40,0.014376409276021018,0.05589388148462115,0.28325808683964054,-0.112452990718235,0.12912466423379976,28.0,0.6772388059701493
5e-05,1.75,0.25,60,0.010814474784084593,0.055334807662180574,0.2219856338775713,-0.10973346270903361,0.0958331144694946,24.0,0.6343283582089553
5e-05,1.75,0.5,10,0.014012082820536786,0.058375279550804876,0.267495673718723,-0.1126358875947494,0.12567900590582215,42.5,0.7957089552238806
5e-05,1.75,0.5,20,0.012997768042047664,0.057136688958732175,0.25453085974878054,-0.11263588759474896,0.11613483751458897,35.0,0.7392723880597015
5e-05,1.75,0.5,40,0.009665665284419367,0.05474741891632326,0.20300726928201956,-0.11245299071823511,0.08528213094340864,29.0,0.6487873134328358
