process_var_multiplier,entry_z,exit_z,vol_span,annual_return,annual_volatility,sharpe,max_drawdown,total_return,trade_count,active_day_ratio
5e-05,1.75,0.5,60,0.007869414881070513,0.05380663905287768,0.17251399786447447,-0.10973346270903317,0.06896449445478092,27.0,0.6026119402985075
5e-05,1.75,0.75,10,0.013289310211347383,0.058188141066376806,0.2559143065559104,-0.1126358875947494,0.11887075532472213,46.5,0.7924440298507462
5e-05,1.75,0.75,20,0.013001110356583467,0.05602915558714885,0.25849901398474046,-0.11263588759474852,0.11616616929776535,42.0,0.7271455223880597
5e-05,1.75,0.75,40,0.008004555377134848,0.05325133004386817,0.1762742722849469,-0.11245299071823511,0.07018457183299587,33.0,0.6315298507462687
5e-05,1.75,0.75,60,0.006730987948776024,0.05293113278917569,0.15313342253725049,-0.10973346270903428,0.058735156951207346,31.0,0.5844216417910447
5e-05,2.0,0.0,10,0.020607144941934274,0.05879637828128846,0.37626432934519966,-0.11263588759474907,0.18951094778857303,32.5,0.7854477611940298
5e-05,2.0,0.0,20,0.016704957369666484,0.05555077503957247,0.32594250298341254,-0.112452990718235,0.15136786087466558,26.0,0.7322761194029851
5e-05,2.0,0.0,40,0.012217862597602602,0.05277652509272896,0.25641446513180904,-0.10625757656171608,0.10884497288430528,21.0,0.652518656716418
5e-05,2.0,0.0,60,0.016182807114273334,0.054681656702013554,0.3208370013188587,-0.09882888478298546,0.14634672778417324,20.0,0.617070895522388
5e-05,2.0,0.25,10,0.021127287540289474,0.05804823612566986,0.3891385206990253,-0.11263588759474874,0.19467853133388946,37.5,0.7714552238805971
5e-05,2.0,0.25,20,0.015699500300933256,0.0548141493863007,0.3115293785262576,-0.11245299071823645,0.14171635434502217,29.0,0.7164179104477612
5e-05,2.0,0.25,40,0.011154170989475354,0.051994445385421736,0.23926099223519462,-0.1062575765617162,0.09897026854122948,23.0,0.6352611940298507
5e-05,2.0,0.25,60,0.01499240486006026,0.053696897736569965,0.3038992133608706,-0.09882888478298524,0.13497168733354026,22.0,0.6049440298507462
5e-05,2.0,0.5,10,0.017056974097811706,0.057681134040133905,0.3220004879003805,-0.1126358875947493,0.1547638886516547,37.5,0.7681902985074627
5e-05,2.0,0.5,20,0.015100886679590753,0.05463291227543851,0.3015903643325208,-0.11245299071823533,0.13600415792565723,30.0,0.7112873134328358
5e-05,2.0,0.5,40,0.009670071822358572,0.05155198819200867,0.21237780269631476,-0.10625757656171586,0.08532242991226102,24.0,0.6175373134328358
5e-05,2.0,0.5,60,0.013060257790463492,0.05208474741146454,0.2750854696065465,-0.09882888478298602,0.11672076215904781,24.0,0.5727611940298507
5e-05,2.0,0.75,10,0.015879099905392602,0.05749102964044877,0.3027179541413641,-0.1126358875947493,0.14343509715601543,39.5,0.7639925373134329
5e-05,2.0,0.75,20,0.014297066610336584,0.053661172723070055,0.2913048209924626,-0.11245299071823533,0.12837348034816798,35.0,0.6968283582089553
5e-05,2.0,0.75,40,0.007805451404517161,0.051007050389482285,0.17785914536982592,-0.10625757656171586,0.06838744657487261,27.0,0.6068097014925373
5e-05,2.0,0.75,60,0.011780115955351445,0.05127066749583132,0.2539706163678385,-0.09882888478298613,0.10477174290467905,27.0,0.5569029850746269
0.0001,1.0,0.0,10,0.02199699072898098,0.06328817735857567,0.375399578417811,-0.11543115941124127,0.20336324271016903,64.5,0.9169776119402985
0.0001,1.0,0.0,20,0.022981335620193555,0.0627977929525917,0.39316970811462076,-0.11263588759474708,0.21325991891861262,58.5,0.894589552238806
0.0001,1.0,0.0,40,0.02061529436832843,0.0626751252618237,0.3568709316116202,-0.1126358875947503,0.18959175946921514,50.5,0.8777985074626866
0.0001,1.0,0.0,60,0.02113055856371493,0.06210498260080547,0.367701171578906,-0.11263588759474952,0.19471109132626196,46.5,0.8507462686567164
0.0001,1.0,0.25,10,0.019458820045848313,0.062471743774773505,0.33967531013754476,-0.1154311594112406,0.17817219937834294,73.5,0.9020522388059702
0.0001,1.0,0.25,20,0.021729986666057632,0.06189617890917157,0.37821067146820503,-0.11263588759474841,0.20069107733363056,69.5,0.8763992537313433
0.0001,1.0,0.25,40,0.023438788884089012,0.06107757305447996,0.40981959386502576,-0.11263588759474863,0.21788358275204267,63.5,0.84375
0.0001,1.0,0.25,60,0.024565292147954665,0.06015468931733554,0.4334624159149193,-0.11263588759474852,0.2293359609783947,57.5,0.8120335820895522
0.0001,1.0,0.5,10,0.0208267687602377,0.06176745888384267,0.3645511898771417,-0.11543115941124049,0.19169048540255784,85.5,0.8903917910447762
0.0001,1.0,0.5,20,0.023511901216917153,0.060845934151083754,0.4123201128161003,-0.1126358875947493,0.2186239978303821,83.5,0.8619402985074627
0.0001,1.0,0.5,40,0.021313781410502886,0.05964083162705704,0.38338189512545173,-0.11362732085578442,0.1965361550654381,73.5,0.8227611940298507
0.0001,1.0,0.5,60,0.02277476340124096,0.05875552837901756,0.41259716860458306,-0.11263588759474963,0.2111770923918288,71.5,0.7831156716417911
0.0001,1.0,0.75,10,0.02183043859805922,0.06008139501706486,0.38942532670152324,-0.11543115941124094,0.20169578095819962,102.5,0.8824626865671642
0.0001,1.0,0.75,20,0.018811102810268432,0.05962195880612867,0.3423297145774081,-0.11263588759474963,0.17181869791337556,98.5,0.8498134328358209
0.0001,1.0,0.75,40,0.017292920167540915,0.05834076396507561,0.32299022692662593,-0.11263588759474796,0.15704508750005397,95.5,0.7905783582089553
0.0001,1.0,0.75,60,0.018433321098752398,0.05709536704932593,0.3483995732771612,-0.11263588759474852,0.1681269889677932,89.5,0.7378731343283582
0.0001,1.25,0.0,10,0.018716673248084126,0.06235279507639314,0.3285275295363155,-0.11263588759474752,0.17089496192022913,55.5,0.8875932835820896
0.0001,1.25,0.0,20,0.021039134295825157,0.06140412902158737,0.36973136920663807,-0.11263588759474774,0.1938013427374854,48.5,0.8614738805970149
0.0001,1.25,0.0,40,0.019194191415827566,0.0613352716993824,0.34059078117200575,-0.11263588759474785,0.17557277619774547,40.5,0.8288246268656716
0.0001,1.25,0.0,60,0.015951772216176607,0.06081910029903066,0.29056750053977154,-0.1126358875947494,0.14413120949710367,34.5,0.7985074626865671
0.0001,1.25,0.25,10,0.017359851509960222,0.06158705185597071,0.3101980844561303,-0.11263588759474796,0.15769292383688027,63.5,0.8698694029850746
0.0001,1.25,0.25,20,0.01919160360023997,0.060707232216326595,0.3434397136867434,-0.11263588759474841,0.17554738132707026,56.5,0.8414179104477612
0.0001,1.25,0.25,40,0.020358170322217095,0.05959356769090649,0.367930665234893,-0.1126358875947494,0.18704438900024511,47.5,0.7933768656716418
0.0001,1.25,0.25,60,0.015599101440931573,0.05865775477279896,0.2931513804261773,-0.1126358875947494,0.14075654525929315,39.0,0.7513992537313433
0.0001,1.25,0.5,10,0.018777057970887245,0.0610426304241447,0.33522399447483014,-0.11263588759474918,0.17148558781001388,71.5,0.8591417910447762
0.0001,1.25,0.5,20,0.018386387006954052,0.059865829656639315,0.3342183366431119,-0.11263588759474974,0.16766906330280507,64.5,0.8269589552238806
0.0001,1.25,0.5,40,0.016395879134293745,0.058197967187906714,0.3084818670006487,-0.11263588759474918,0.14839334528007098,53.5,0.7691231343283582
0.0001,1.25,0.5,60,0.011562429514861305,0.057306745285934095,0.22919720173090818,-0.11263588759474907,0.10275109199988242,45.0,0.7201492537313433
0.0001,1.25,0.75,10,0.02244047830239082,0.05954287292497976,0.40243106610699686,-0.11263588759474952,0.20781324646861576,85.5,0.8493470149253731
0.0001,1.25,0.75,20,0.015181212200139349,0.05872510083963121,0.2858729208594733,-0.11263588759474874,0.13676918624958478,73.5,0.8097014925373134
0.0001,1.25,0.75,40,0.017524692838702505,0.05701629793118204,0.3331500800173983,-0.11263588759474819,0.15928980759175526,66.5,0.7327425373134329
0.0001,1.25,0.75,60,0.01005553249702884,0.05547750628177698,0.20802155202104378,-0.11263588759474807,0.08885268502398969,56.0,0.6744402985074627
0.0001,1.5,0.0,10,0.018910638743049324,0.060948828199992915,0.33779713438202613,-0.11263588759474852,0.1727930819712309,48.5,0.8544776119402985
0.0001,1.5,0.0,20,0.017219736648470763,0.05988101648066217,0.31500176280630227,-0.11263588759475018,0.15633710176478677,37.5,0.8115671641791045
0.0001,1.5,0.0,40,0.01847982666064052,0.059428136880583106,0.3377795701788723,-0.11245299071823511,0.16858088986611985,32.5,0.7765858208955224
0.0001,1.5,0.0,60,0.017040835944063915,0.05926586988165452,0.3146842058290842,-0.11245299071823611,0.1546080051575227,31.0,0.7714552238805971
0.0001,1.5,0.25,10,0.015167479225311142,0.06031017901275094,0.2797035219555654,-0.11263588759474974,0.13663835980735994,53.5,0.8344216417910447
0.0001,1.5,0.25,20,0.016977861541580097,0.05920523147631603,0.31390150656642124,-0.11263588759474974,0.153999893229394,43.5,0.7896455223880597
0.0001,1.5,0.25,40,0.017148067924169563,0.05824816747411725,0.32096700381762433,-0.11245299071823556,0.15564414085967626,36.5,0.7374067164179104
0.0001,1.5,0.25,60,0.015410661322280639,0.0570062974911011,0.2967097823140583,-0.11245299071823545,0.13895698751619912,34.0,0.71875
0.0001,1.5,0.5,10,0.017132450927157317,0.05974069127443776,0.31416860686820103,-0.11263588759474852,0.15549318962164893,61.5,0.8227611940298507
0.0001,1.5,0.5,20,0.01649702139588549,0.05832159383389982,0.3096599803819875,-0.11263588759474863,0.14936597360294934,49.5,0.7747201492537313
0.0001,1.5,0.5,40,0.013497500579882304,0.05683498165097533,0.2642512748004242,-0.11245299071823489,0.12082809555673224,40.5,0.715018656716418
0.0001,1.5,0.5,60,0.010983051366124652,0.05586927495124504,0.22338145958388875,-0.11245299071823545,0.09738895958206095,37.0,0.6805037313432836
0.0001,1.5,0.75,10,0.019672536019615938,0.05851168685760093,0.362151115296033,-0.11263588759474785,0.18027521309170758,71.5,0.816231343283582
0.0001,1.5,0.75,20,0.014812448574472725,0.057454154286882435,0.2845865656947159,-0.11263588759474852,0.1332607880004284,53.5,0.7621268656716418
0.0001,1.5,0.75,40,0.012041189588590795,0.05516340948882608,0.24449496215344121,-0.11245299071823522,0.10719943934998954,48.5,0.6781716417910447
0.0001,1.5,0.75,60,0.010345561724510954,0.05395931074451127,0.2176540047333242,-0.11245299071823533,0.09151560463028496,45.0,0.6315298507462687
0.0001,1.75,0.0,10,0.020577588606732755,0.05970584503709713,0.3709512990744566,-0.11263588759474785,0.18921790067405997,41.5,0.8134328358208955
0.0001,1.75,0.0,20,0.01965261165175347,0.05726740430059249,0.3684130224751332,-0.1126358875947493,0.1800790128672627,33.5,0.7597947761194029
0.0001,1.75,0.0,40,0.017183977068113032,0.05643307865374469,0.33005692425291977,-0.11245299071823556,0.1559912985518921,28.0,0.6921641791044776
0.0001,1.75,0.0,60,0.014815702224532323,0.05583909596267769,0.291223440515662,-0.11051939522339493,0.1332917012303967,24.0,0.6520522388059702
0.0001,1.75,0.25,10,0.01761035397082633,0.05905576357536397,0.32507492707879093,-0.11263588759474852,0.16012040842839736,46.5,0.7957089552238806
0.0001,1.75,0.25,20,0.01849729355457108,0.056719851126784064,0.3514315336291449,-0.11263588759474807,0.16875140943740008,37.5,0.7392723880597015
0.0001,1.75,0.25,40,0.017991159525267975,0.05498807616101084,0.3516925006216592,-0.11245299071823567,0.1638191945961358,31.0,0.6469216417910447
0.0001,1.75,0.25,60,0.016481258807071963,0.05403663659798377,0.3294532070170661,-0.10973346270903361,0.14921434583869364,27.0,0.6040111940298507
0.0001,1.75,0.5,10,0.01929658669816292,0.05854581247262414,0.3556763893120246,-0.1126358875947494,0.17657799491626203,52.5,0.7873134328358209
0.0001,1.75,0.5,20,0.016440866913723262,0.05561553095879986,0.32095372704891484,-0.11263588759474896,0.14882587776631762,41.5,0.7154850746268657
0.0001,1.75,0.5,40,0.015031463085744878,0.05372142594182464,0.30450394759554106,-0.11245299071823456,0.1353433267110864,34.0,0.6222014925373134
0.0001,1.75,0.5,60,0.014450724746339905,0.05280318691444368,0.29803265474388535,-0.10973346270903317,0.1298286529018131,29.0,0.5834888059701493
0.0001,1.75,0.75,10,0.018906968477286457,0.05777434139132183,0.3530294787715254,-0.1126358875947494,0.17275714005904885,58.5,0.78125
0.0001,1.75,0.75,20,0.017908729282722913,0.05488266418968015,0.3507921012266342,-0.11263588759474852,0.1630176636086773,45.5,0.7066231343283582
0.0001,1.75,0.75,40,0.013453447202079083,0.05248807514733677,0.2807685089024333,-0.11245299071823567,0.12041366772213857,38.0,0.6002798507462687
0.0001,1.75,0.75,60,0.015288785283288808,0.05144974505415716,0.32055305544233254,-0.10973346270903428,0.13779443521469892,34.0,0.5597014925373134
0.0001,2.0,0.0,10,0.02428390470876196,0.05776630702231877,0.44417933507348695,-0.11263588759474907,0.2264664216918657,34.5,0.7761194029850746
0.0001,2.0,0.0,20,0.02156597510772018,0.05635816034192549,0.40670600307701305,-0.112452990718235,0.19905225397491755,29.0,0.7280783582089553
0.0001,2.0,0.0,40,0.016239418450768817,0.055383975422065315,0.3184737626600798,-0.10704657760873126,0.1468901815815753,25.0,0.6571828358208955
0.0001,2.0,0.0,60,0.013736746347695616,0.05454447721579679,0.27731684965581677,-0.09882888478298546,0.12308113975785506,19.0,0.6194029850746269
0.0001,2.0,0.25,10,0.020982238052434043,0.057163519180130025,0.391773180581074,-0.1126358875947493,0.19323548577835847,37.5,0.7597947761194029
0.0001,2.0,0.25,20,0.019934115303378075,0.05582383897519944,0.38142268502292953,-0.11245299071823645,0.18285372068480732,32.0,0.7080223880597015
0.0001,2.0,0.25,40,0.017297333150570804,0.05389458424692699,0.3450714355184409,-0.1062575765617162,0.15708779142868945,28.0,0.6086753731343284
0.0001,2.0,0.25,60,0.017014299806101363,0.052805945699221195,0.3458095987489571,-0.09882888478298524,0.15435172463985602,22.0,0.5722947761194029
0.0001,2.0,0.5,10,0.022727174630386537,0.056560794250783836,0.425535831987571,-0.1126358875947493,0.21069771172390794,42.5,0.7490671641791045
0.0001,2.0,0.5,20,0.019186253358929317,0.054504012452185356,0.37586694704064727,-0.11245299071823533,0.17549487962859622,36.0,0.6800373134328358
0.0001,2.0,0.5,40,0.015878667163067517,0.052706773793737643,0.32517073787866796,-0.10625757656171586,0.1434309531305742,30.0,0.5881529850746269
0.0001,2.0,0.5,60,0.016395254635082068,0.05163958584844914,0.3406517781487571,-0.09882888478298602,0.14838734207879622,24.0,0.5541044776119403
0.0001,2.0,0.75,10,0.02264566238479926,0.055741543812286166,0.4295329266333032,-0.1126358875947493,0.2098769953681825,47.5,0.7406716417910447
0.0001,2.0,0.75,20,0.019292561745942516,0.05394028053876261,0.3811582445448613,-0.11245299071823533,0.1765384674766759,38.0,0.6707089552238806
0.0001,2.0,0.75,40,0.01290493157697048,0.0516772686352034,0.273880224076042,-0.10625757656171586,0.11526487286990217,32.0,0.5685634328358209
0.0001,2.0,0.75,60,0.019289261987696538,0.04992409724911267,0.40756749073661436,-0.09882888478298613,0.17650606275009184,29.0,0.5247201492537313
0.0005,1.0,0.0,10,0.020593313166175964,0.062180609194281394,0.3588768269053404,-0.11281773300128206,0.18937379964799117,87.5,0.8871268656716418
0.0005,1.0,0.0,20,0.02400446029632808,0.06094485328943713,0.41965553156884683,-0.10602876124181582,0.22362254844821328,77.5,0.8446828358208955
0.0005,1.0,0.0,40,0.02468335637834307,0.060248272017781115,0.43481194764392933,-0.10602876124181893,0.23054172244744353,69.5,0.8157649253731343
0.0005,1.0,0.0,60,0.02597787342014235,0.05986409566971628,0.4583086443325213,-0.10602876124181893,0.24383092988796662,66.5,0.7887126865671642
0.0005,1.0,0.25,10,0.021492988901611554,0.0609560046772047,0.3793039113311156,-0.10741118188819143,0.1983236018384693,102.5,0.8684701492537313
0.0005,1.0,0.25,20,0.02632599464588914,0.05963529824677642,0.46552166477352813,-0.10058083765749082,0.247426198453625,93.5,0.8246268656716418
0.0005,1.0,0.25,40,0.027746699071929726,0.05831032210009184,0.4984852353161437,-0.10058083765749015,0.26219397860118354,86.5,0.78125
0.0005,1.0,0.25,60,0.02670411622331703,0.0578423710516819,0.48449938590291297,-0.1005808376574886,0.25134168690479575,80.5,0.7360074626865671
0.0005,1.0,0.5,10,0.024150143326649776,0.05922490947862736,0.4324872669212685,-0.08416899124642152,0.2251044207580588,119.5,0.8451492537313433
0.0005,1.0,0.5,20,0.026569401408582216,0.05785780539092375,0.4821013178394678,-0.07716079114352248,0.24994545904530585,106.5,0.7975746268656716
0.0005,1.0,0.5,40,0.030165670088338148,0.05625381858418752,0.5563952076115337,-0.07716079114352303,0.2876936623008075,102.5,0.7467350746268657
0.0005,1.0,0.5,60,0.030755356485719476,0.055487609924702516,0.5736221451542713,-0.06385280516671443,0.2939783575289274,99.5,0.6958955223880597
0.0005,1.0,0.75,10,0.02225659523421397,0.05764108641140795,0.41065720207309286,-0.08162243705465366,0.20596638406355483,145.5,0.8372201492537313
0.0005,1.0,0.75,20,0.02765366156924065,0.05508134188802317,0.5227240429084473,-0.06573812442866966,0.26122218347742443,145.5,0.7798507462686567
0.0005,1.0,0.75,40,0.02599114516623624,0.053799929595985146,0.5037799835630092,-0.06212112298748862,0.24396782777705606,135.5,0.7061567164179104
0.0005,1.0,0.75,60,0.02760719453025473,0.05262650807390947,0.5437342470117204,-0.06097462030324008,0.26073707334133034,126.5,0.6473880597014925
0.0005,1.25,0.0,10,0.022304222326202217,0.06081512155354352,0.39309451351441016,-0.10895666108259705,0.2064444959541516,77.5,0.8451492537313433
0.0005,1.25,0.0,20,0.020998111119798546,0.059937633141569385,0.3766370806368573,-0.10602876124181748,0.19339332626813954,65.5,0.8017723880597015
0.0005,1.25,0.0,40,0.022415592252885252,0.0592620292660483,0.40366361551906477,-0.10602876124181648,0.20756315304440287,59.0,0.7523320895522388
0.0005,1.25,0.0,60,0.01847792261340775,0.05824788414118604,0.3434147079884283,-0.10602876124181848,0.1685623030390424,49.0,0.7122201492537313
0.0005,1.25,0.25,10,0.02410256563163249,0.059657247991362086,0.42901638349541316,-0.10352658032576134,0.2246202914461275,89.5,0.8283582089552238
0.0005,1.25,0.25,20,0.02360336106571359,0.05865484516366668,0.427026484457078,-0.10058083765749071,0.21955077907562637,79.5,0.78125
0.0005,1.25,0.25,40,0.024601364686187344,0.05742294057763481,0.4519114542593307,-0.10058083765749015,0.22970425043785148,71.0,0.722481343283582
0.0005,1.25,0.25,60,0.014793358794910505,0.056431692180665564,0.28839076839973915,-0.10058083765748993,0.13307942923050775,56.0,0.6721082089552238
0.0005,1.25,0.5,10,0.027088413266066702,0.057906707345546496,0.4904738493275214,-0.08018323823749274,0.25533223172882136,103.5,0.8055037313432836
0.0005,1.25,0.5,20,0.02388535507719225,0.05698170558001673,0.44268552179255816,-0.07716079114352326,0.2224121982834335,86.5,0.7574626865671642
0.0005,1.25,0.5,40,0.029270724234937484,0.05537560612092021,0.5486375737791267,-0.07716079114352292,0.27820706391311445,81.0,0.6935634328358209
0.0005,1.25,0.5,60,0.01856186757684064,0.05406726644866396,0.36713380308342114,-0.060974620303239746,0.16938200035957274,68.0,0.6296641791044776
0.0005,1.25,0.75,10,0.0279010499422927,0.05628125996768044,0.5170446544466357,-0.07320480961167053,0.2638076614976721,123.5,0.7933768656716418
0.0005,1.25,0.75,20,0.029165999556488353,0.054264779839963355,0.5568702206406393,-0.06155080496057841,0.2771010031309804,117.5,0.7285447761194029
0.0005,1.25,0.75,40,0.030419871824517886,0.05277545984746543,0.5941486326195844,-0.0609746203032403,0.29039955495343195,105.0,0.6408582089552238
0.0005,1.25,0.75,60,0.02203983828104583,0.051332986220379545,0.4502888702020232,-0.06097462030324019,0.20379254749887754,85.0,0.5811567164179104
0.0005,1.5,0.0,10,0.0207621258989219,0.059487253589674736,0.3751511504518069,-0.10602876124181848,0.1910486066545749,66.5,0.7873134328358209
0.0005,1.5,0.0,20,0.02404021824209379,0.05860359075963531,0.43463159016077985,-0.10602876124181837,0.22398612792123052,60.5,0.7481343283582089
0.0005,1.5,0.0,40,0.02314804489308253,0.0574745110211914,0.4268592909355885,-0.09968765835704751,0.2149431193572664,47.0,0.6856343283582089
0.0005,1.5,0.0,60,0.022333550650248002,0.05701900292003648,0.4158445053939953,-0.09968765835704863,0.20673899605661794,44.0,0.6697761194029851
0.0005,1.5,0.25,10,0.02088382085010121,0.058284866636850896,0.38371920743785193,-0.10058083765748993,0.19225724428766555,75.5,0.7723880597014925
0.0005,1.5,0.25,20,0.02557767036685976,0.057248631532720674,0.46975378633296777,-0.10058083765748993,0.2397090804293207,69.5,0.7271455223880597
