process_var_multiplier,entry_z,exit_z,vol_span,annual_return,annual_volatility,sharpe,max_drawdown,total_return,trade_count,active_day_ratio
0.0005,1.5,0.25,40,0.02135496395062253,0.05565910881688834,0.4074175996732851,-0.09420109164589474,0.19694670855215146,53.0,0.6497201492537313
0.0005,1.5,0.25,60,0.017751202724655357,0.05435740899842486,0.3508271519313313,-0.09420109164589718,0.1614872697792089,49.0,0.6161380597014925
0.0005,1.5,0.5,10,0.024562826467168897,0.056548127741311856,0.4573440184879271,-0.07716079114352203,0.22931079069451,84.5,0.7527985074626866
0.0005,1.5,0.5,20,0.028042393997333326,0.05538961034619067,0.526953245407005,-0.07716079114352303,0.2652869594371443,75.5,0.7010261194029851
0.0005,1.5,0.5,40,0.025720300910202942,0.053717165575602306,0.4995587366325449,-0.07061492242230027,0.24117670423292092,60.0,0.625
0.0005,1.5,0.5,60,0.02122475188507522,0.05205654363961465,0.42942307949393077,-0.0615819817325558,0.1956490341517656,57.0,0.5671641791044776
0.0005,1.5,0.75,10,0.02675406343813025,0.055316192055757156,0.5049061177397053,-0.07015943193826646,0.25185970560661164,98.5,0.7392723880597015
0.0005,1.5,0.75,20,0.032581347049917664,0.053031417151968824,0.6310551678196112,-0.06097462030324019,0.3136112284040953,95.5,0.6688432835820896
0.0005,1.5,0.75,40,0.029022646603538815,0.05109470313696272,0.5854246448553615,-0.060974620303240856,0.2755883351299304,76.0,0.5652985074626866
0.0005,1.5,0.75,60,0.02388926105818112,0.049517657136142146,0.5014617274912735,-0.06097462030323941,0.22245187419637968,68.0,0.5228544776119403
0.0005,1.75,0.0,10,0.02240331521623684,0.05785152724074714,0.41186436759457173,-0.10602876124181781,0.2074397912708641,57.5,0.742070895522388
0.0005,1.75,0.0,20,0.024750033380954273,0.05586903677308446,0.46549613634101433,-0.09987318578652626,0.23122313959570562,49.0,0.6735074626865671
0.0005,1.75,0.0,40,0.018913614578699,0.054936687462704824,0.3684813838461815,-0.09968765835704829,0.1728222242321762,38.0,0.6198694029850746
0.0005,1.75,0.0,60,0.023407008106330007,0.05503720165827669,0.44786909848083006,-0.09340313734760075,0.21756185980462228,39.0,0.6156716417910447
0.0005,1.75,0.25,10,0.023764254309718513,0.05657879641036298,0.44335351837068243,-0.09876468634099944,0.2211826526323557,66.5,0.7262126865671642
0.0005,1.75,0.25,20,0.02442828966887567,0.054638140127458636,0.46898897107579113,-0.09255909298890663,0.2279380947356553,55.0,0.6534514925373134
0.0005,1.75,0.25,40,0.017479586891290255,0.052372101911844327,0.3570016278070189,-0.09237205803313875,0.15885265521921066,43.0,0.5727611940298507
0.0005,1.75,0.25,60,0.020073455696534515,0.05232737651875273,0.40592495782094595,-0.08603647136369252,0.1842292914366508,43.0,0.5643656716417911
0.0005,1.75,0.5,10,0.026717740071697582,0.05482350919564162,0.5082993526179658,-0.0752973489196439,0.2514829654731374,72.5,0.707089552238806
0.0005,1.75,0.5,20,0.02767652370599527,0.05271705910172152,0.5441635233136218,-0.06893016763276194,0.26146092180951896,61.0,0.6296641791044776
0.0005,1.75,0.5,40,0.023549837776122517,0.050456338988010184,0.48648611886383486,-0.06873826245902814,0.21900834123849244,48.0,0.5494402985074627
0.0005,1.75,0.5,60,0.026722207553694366,0.04937604602372342,0.5587194870658374,-0.054915653395376074,0.2515292960835147,50.0,0.507929104477612
0.0005,1.75,0.75,10,0.027612849117385263,0.05408113644446496,0.5306434565784236,-0.06403793145682257,0.2607960977302539,79.5,0.6958955223880597
0.0005,1.75,0.75,20,0.03420453920056077,0.05100699202081285,0.6848266897670868,-0.06097462030324052,0.33128384110718145,76.0,0.6068097014925373
0.0005,1.75,0.75,40,0.025736948036710672,0.047792459709834895,0.5555280829739978,-0.060974620303240856,0.24134809785014832,57.0,0.49347014925373134
0.0005,1.75,0.75,60,0.027504438963669164,0.04694737196669297,0.6013530575069962,-0.05491565339537585,0.2596649025632798,57.0,0.4710820895522388
0.0005,2.0,0.0,10,0.024410426088329107,0.05547307758804182,0.46244688057011435,-0.1060287612418197,0.22775593212836198,50.0,0.6772388059701493
0.0005,2.0,0.0,20,0.025989058085053474,0.05326898879144316,0.5082245774878649,-0.09968765835704785,0.24394629868066464,40.0,0.613339552238806
0.0005,2.0,0.0,40,0.024509014057152223,0.05238645458949486,0.4883374672158175,-0.09340313734759897,0.22876157346283565,33.0,0.5764925373134329
0.0005,2.0,0.0,60,0.0216558648275047,0.051400920188211977,0.44244848542508336,-0.08586760084000189,0.19995019831351613,29.0,0.5569029850746269
0.0005,2.0,0.25,10,0.02444100696157059,0.054211441039094074,0.47248177594799184,-0.09876468634100044,0.22806779296765578,57.0,0.6613805970149254
0.0005,2.0,0.25,20,0.024932891427376314,0.05175580020591673,0.5016457887742424,-0.09237205803313941,0.2330935980970925,45.0,0.5914179104477612
0.0005,2.0,0.25,40,0.022525739989430082,0.0497439632253167,0.4726065361587057,-0.08603647136369164,0.20867043405353058,37.0,0.5307835820895522
0.0005,2.0,0.25,60,0.02023370559509652,0.04860949519324723,0.43632332013633324,-0.07843970391349064,0.1858130263338651,33.0,0.5069962686567164
0.0005,2.0,0.5,10,0.028576901050462622,0.052372868867359236,0.5641183759156371,-0.07529734891964657,0.2708949008592947,63.0,0.6403917910447762
0.0005,2.0,0.5,20,0.030578455345483535,0.049767377354563214,0.6300288212900013,-0.06873826245902959,0.2920901640331848,51.0,0.5690298507462687
0.0005,2.0,0.5,40,0.02947516236297454,0.04702625084286896,0.6411502693189531,-0.062237702948548024,0.2803686949650219,41.0,0.4925373134328358
0.0005,2.0,0.5,60,0.027748509492577123,0.04542222950757682,0.6252033914045919,-0.06302262074347842,0.26221289535533154,38.0,0.4458955223880597
0.0005,2.0,0.75,10,0.028715726438321543,0.0519122761292235,0.5712621442735799,-0.06403793145682413,0.27235501247958394,69.0,0.6296641791044776
0.0005,2.0,0.75,20,0.040220974273925014,0.04808462013346328,0.8440712401545333,-0.054915653395376074,0.3986323570490202,65.0,0.5410447761194029
0.0005,2.0,0.75,40,0.029547069695776917,0.044851022892912006,0.6715772205245282,-0.05491565339537541,0.281129775251054,47.0,0.43843283582089554
0.0005,2.0,0.75,60,0.02651479499749354,0.04310659563794729,0.628545608066653,-0.054915653395376185,0.2493798922531374,41.0,0.40158582089552236
0.001,1.0,0.0,10,0.028401745733742434,0.06010869740171276,0.4959356425193597,-0.06749524019438535,0.26905479494191464,104.5,0.8694029850746269
0.001,1.0,0.0,20,0.026086717632142875,0.05963439643892875,0.4616091006381421,-0.07187034443968598,0.2449540492157818,95.5,0.832089552238806
0.001,1.0,0.0,40,0.03363004790824031,0.05843847484916887,0.5952013483618528,-0.07062982451401534,0.32500518890503116,86.5,0.7798507462686567
0.001,1.0,0.0,60,0.03507552416191606,0.05807095116038922,0.6226676665395295,-0.06672045895709089,0.34085297171955964,82.0,0.7541977611940298
0.001,1.0,0.25,10,0.029332147422130417,0.05893752807665303,0.5199522939320426,-0.0650071621660131,0.27885618463744755,123.5,0.8484141791044776
0.001,1.0,0.25,20,0.02884425052173345,0.058048639251966724,0.51884995221172,-0.07148682845934518,0.2737080984039211,118.5,0.8036380597014925
0.001,1.0,0.25,40,0.035160328679325836,0.05673527008112193,0.6374191584885588,-0.06392574338043588,0.3417879164198516,100.5,0.738339552238806
0.001,1.0,0.25,60,0.034768378016925894,0.056403410818614254,0.6341217234992074,-0.06447541324021311,0.33747158618296913,96.0,0.7052238805970149
0.001,1.0,0.5,10,0.029088934111534792,0.05799194976135041,0.523401750087325,-0.06632150672648662,0.27628760781370776,147.5,0.8325559701492538
0.001,1.0,0.5,20,0.027678833573995476,0.05721703255515614,0.5057421482466875,-0.06823920637221681,0.2614850448715005,137.5,0.7798507462686567
0.001,1.0,0.5,40,0.03447148785833565,0.05511317476818288,0.6424514608120789,-0.05183123001763834,0.33421026379036056,121.5,0.6940298507462687
0.001,1.0,0.5,60,0.03487800593425483,0.05431266393060988,0.6583469505124458,-0.05526714646064668,0.33867762017712977,115.0,0.652518656716418
0.001,1.0,0.75,10,0.02903509275917293,0.05665494582928887,0.5334745956709116,-0.07036650669593869,0.2757196049206958,180.5,0.8157649253731343
0.001,1.0,0.75,20,0.02628931604241802,0.05459688070401144,0.5025404317674261,-0.09040775344830665,0.24704696355117672,172.5,0.7453358208955224
0.001,1.0,0.75,40,0.02985269146521974,0.051624972079152204,0.5955587520310286,-0.06848744948751684,0.2843689878280886,154.5,0.6487873134328358
0.001,1.0,0.75,60,0.02750750278451153,0.05100255219510924,0.5574976566057893,-0.058482154585338675,0.2596968594004674,149.0,0.6007462686567164
0.001,1.25,0.0,10,0.026430134738481215,0.05903129042519522,0.4713870725558782,-0.07769662374750519,0.24850349970453234,90.5,0.8194962686567164
0.001,1.25,0.0,20,0.031000233046487802,0.05811179276109312,0.5543741206490511,-0.06387236855576961,0.2965961198561837,82.5,0.7723880597014925
0.001,1.25,0.0,40,0.03526070786431901,0.05638108214998489,0.6427846522413649,-0.06097462030323986,0.34289531065662904,72.0,0.6879664179104478
0.001,1.25,0.0,60,0.03130769716810189,0.054704342429997194,0.5908391162425812,-0.06097462030323908,0.2998895683549907,62.0,0.6394589552238806
0.001,1.25,0.25,10,0.028832712667143934,0.05797750006930624,0.5192208034234183,-0.0760584379456879,0.2735865774154118,105.5,0.7980410447761194
0.001,1.25,0.25,20,0.03274614396668274,0.05647351266128787,0.598758732057642,-0.06097462030324019,0.3153959731266498,98.5,0.7378731343283582
0.001,1.25,0.25,40,0.03297262604983531,0.05499489199704311,0.6173465904916051,-0.06097462030324019,0.31785225708673437,79.0,0.6529850746268657
0.001,1.25,0.25,60,0.02738183768526037,0.05350394069072416,0.5315913883536033,-0.06097462030323997,0.25838671073064035,67.0,0.5965485074626866
0.001,1.25,0.5,10,0.027487231991197625,0.057042457187679904,0.5038453939424972,-0.07118093080973487,0.259485440471948,122.5,0.7798507462686567
0.001,1.25,0.5,20,0.03423685003151289,0.055535968822996384,0.6338961727191704,-0.0516647036933513,0.3316377467798557,113.5,0.7094216417910447
0.001,1.25,0.5,40,0.03067617694558722,0.05342682832856079,0.5922093000654531,-0.05166470369335141,0.29313291635726846,89.0,0.6068097014925373
0.001,1.25,0.5,60,0.025090510977387792,0.05214529975306204,0.501242021252345,-0.05302718987481014,0.23470790337891922,75.0,0.5569029850746269
0.001,1.25,0.75,10,0.030464150695563186,0.055819906742136535,0.5654768074877367,-0.06546457151383667,0.29087140153982904,151.5,0.7625932835820896
0.001,1.25,0.75,20,0.03447643944068379,0.0530345259753877,0.665597147853113,-0.051664703693351854,0.3342645990569393,138.5,0.6735074626865671
0.001,1.25,0.75,40,0.031017970761136215,0.05007502240987639,0.6350031647176169,-0.05166470369335241,0.2967859197247369,111.0,0.5638992537313433
0.001,1.25,0.75,60,0.025930744421179597,0.04900556653504762,0.5468359028920284,-0.051664703693352076,0.24334490229756645,96.0,0.5107276119402985
0.001,1.5,0.0,10,0.029656590405858774,0.05729918969861803,0.5386527638002805,-0.062147808329611975,0.28228972945947106,80.5,0.7658582089552238
0.001,1.5,0.0,20,0.03370745350328974,0.055372093735129475,0.6263593430881744,-0.0675933318957953,0.3258496334610408,73.0,0.6996268656716418
0.001,1.5,0.0,40,0.03122627898268715,0.05326764756926023,0.6038357390435096,-0.06097462030324052,0.2990167273255959,59.0,0.621268656716418
0.001,1.5,0.0,60,0.030431677030028137,0.052260070543282765,0.599709890526467,-0.06097462030324041,0.2905253392569558,53.0,0.5904850746268657
0.001,1.5,0.25,10,0.03156038124222538,0.05629752663305092,0.5800420863565596,-0.06097462030324019,0.3026017563590746,92.5,0.7425373134328358
0.001,1.5,0.25,20,0.03589901901624004,0.054140642022956896,0.6784845967260176,-0.060974620303240745,0.3499561201053514,83.0,0.6697761194029851
0.001,1.5,0.25,40,0.02766457300587133,0.0522363291900161,0.5484759184329006,-0.06097462030323941,0.2613361214041434,63.0,0.5909514925373134
0.001,1.5,0.25,60,0.026327816276928484,0.050964559645845516,0.5353341024969993,-0.060974620303239524,0.24744503568550114,57.0,0.5480410447761194
0.001,1.5,0.5,10,0.03122267885625174,0.05532408809742447,0.5833468897751378,-0.06097462030323997,0.29897814422958247,107.5,0.7220149253731343
0.001,1.5,0.5,20,0.03655402270877017,0.053247741934998094,0.7008332388974557,-0.05166470369335119,0.35723561545421045,92.0,0.6431902985074627
0.001,1.5,0.5,40,0.02502591152167133,0.05091506563719696,0.5108699438710386,-0.05283200689784151,0.2340460643482971,69.0,0.5443097014925373
0.001,1.5,0.5,60,0.022240874729154925,0.049618418763259786,0.46806979505104856,-0.05306393397561571,0.20580860806246082,62.0,0.5139925373134329
0.001,1.5,0.75,10,0.03145821419872963,0.05417290554561143,0.5987931893713676,-0.0516647036933513,0.3015045442129549,125.5,0.7000932835820896
0.001,1.5,0.75,20,0.03572548366910566,0.050607616837573144,0.7188771161106381,-0.05166470369335163,0.3480332882080881,106.0,0.6012126865671642
0.001,1.5,0.75,40,0.030758167912232848,0.047936117378225784,0.6558878771704595,-0.05166470369335219,0.2940083855585356,87.0,0.5032649253731343
0.001,1.5,0.75,60,0.022597083350000657,0.04674581968581583,0.501321179366117,-0.05548387913927688,0.20938810473607972,73.0,0.46222014925373134
0.001,1.75,0.0,10,0.03796236890550153,0.05492929676456703,0.7057469246863879,-0.060974620303239635,0.3730049346744051,74.0,0.7024253731343284
0.001,1.75,0.0,20,0.03707293363027753,0.05316184943512891,0.7112880489124236,-0.054915653395375075,0.363027189830073,64.0,0.6291977611940298
0.001,1.75,0.0,40,0.028738488954968888,0.051518818737167155,0.5756694738868045,-0.054915653395376074,0.272594561013521,51.0,0.5764925373134329
0.001,1.75,0.0,60,0.0279888848949843,0.051081271049729614,0.5658891623476168,-0.05975941400561946,0.26472675691859493,47.0,0.5443097014925373
0.001,1.75,0.25,10,0.04277113581288927,0.053621312222800234,0.807851291751618,-0.06097462030323997,0.4280745118771505,85.0,0.6772388059701493
0.001,1.75,0.25,20,0.037459794922381606,0.05184416629807382,0.7352276377777387,-0.05491565339537541,0.3673591351711465,71.0,0.5932835820895522
0.001,1.75,0.25,40,0.025700766561422395,0.05053180431119653,0.5273900350962971,-0.05491565339537563,0.24097561130669232,53.0,0.5415111940298507
0.001,1.75,0.25,60,0.02378640583687841,0.049764618909004986,0.4972046912193084,-0.059759414005619904,0.22140747724487442,49.0,0.498134328358209
0.001,1.75,0.5,10,0.03957870188257928,0.05295700156524325,0.7594086571120549,-0.0609746203032403,0.39130217072446327,89.0,0.6581156716417911
0.001,1.75,0.5,20,0.038363272160998774,0.05113355114400658,0.7617549356816531,-0.05090412627035157,0.37752332851076553,76.0,0.5750932835820896
0.001,1.75,0.5,40,0.023459971673025937,0.049206775391348684,0.49579757565034255,-0.05090412627035057,0.2180980618757542,56.0,0.5
0.001,1.75,0.5,60,0.022804348107462902,0.048275701024458814,0.4911445091697421,-0.05303302462636317,0.21147519536339487,53.0,0.45988805970149255
0.001,1.75,0.75,10,0.039240249580155595,0.051909438610796804,0.7674004779807287,-0.05166470369335219,0.38745310725588844,103.0,0.6361940298507462
0.001,1.75,0.75,20,0.039565888289579965,0.04883744372662274,0.8189190529842796,-0.050904126270351124,0.3911562761438656,86.0,0.5387126865671642
0.001,1.75,0.75,40,0.029750081788640914,0.04562173487706911,0.6653392075389994,-0.04554566548403638,0.28328064723513036,69.0,0.4556902985074627
0.001,1.75,0.75,60,0.021201133825948792,0.04518012271575806,0.48686534107797014,-0.06316214772322981,0.19541379309266893,59.0,0.4085820895522388
0.001,2.0,0.0,10,0.03286108922320463,0.05272828118757558,0.6395115460592682,-0.05491565339537574,0.3166420925983673,63.0,0.6380597014925373
0.001,2.0,0.0,20,0.03644918316999157,0.048895292618320596,0.7565790321477026,-0.05491565339537574,0.3560681400019974,51.0,0.5461753731343284
0.001,2.0,0.0,40,0.03521402756745662,0.04701518052107139,0.7595473275519088,-0.059759414005620015,0.3423802281927033,42.0,0.4920708955223881
0.001,2.0,0.0,60,0.03253640872367414,0.04757831936598548,0.6966843439441037,-0.05975941400561924,0.31312491889911764,38.0,0.4603544776119403
0.001,2.0,0.25,10,0.03442167964504517,0.0516992889142401,0.6804085686015645,-0.05491565339537596,0.3336638112379975,70.0,0.6138059701492538
0.001,2.0,0.25,20,0.03401374636997123,0.04769027510684196,0.7251399285741793,-0.05491565339537541,0.32919574847244437,54.0,0.5125932835820896
0.001,2.0,0.25,40,0.03242062175970295,0.04609571840872277,0.715145269413426,-0.059759414005619904,0.3118726379927039,43.0,0.4650186567164179
0.001,2.0,0.25,60,0.02807659589802136,0.04631345700200434,0.6209561570245318,-0.05975941400561924,0.2656451438885423,38.0,0.4146455223880597
0.001,2.0,0.5,10,0.03225631770463799,0.05106657826410602,0.6471627573584766,-0.05491565339537641,0.3100974347601497,73.0,0.5970149253731343
0.001,2.0,0.5,20,0.037311344172217265,0.04686794197497382,0.8049781726239192,-0.052832006897840955,0.3656953981402491,59.0,0.4920708955223881
0.001,2.0,0.5,40,0.031081026882543883,0.0446215712847592,0.7081703812672271,-0.05278614597842424,0.297460841214255,45.0,0.4239738805970149
0.001,2.0,0.5,60,0.03140288924339196,0.0448145252098626,0.7122870756334749,-0.04367867406500803,0.3009107281835328,42.0,0.3824626865671642
0.001,2.0,0.75,10,0.03331207757974575,0.050033546867653454,0.6799131964815026,-0.05090412627035179,0.3215413171486692,84.0,0.5718283582089553
0.001,2.0,0.75,20,0.038923061150608174,0.044983091365009324,0.8713010671523218,-0.052832006897840955,0.38385440114495295,66.0,0.45988805970149255
0.001,2.0,0.75,40,0.03113383513292467,0.04202819106812829,0.7504097214857327,-0.04459061003889486,0.29802631305606897,51.0,0.3843283582089552
0.001,2.0,0.75,60,0.03420648383015168,0.040642251018810645,0.8478116743251134,-0.04364217449471097,0.3313051385968804,48.0,0.33908582089552236
0.005,1.0,0.0,10,0.03389136993613029,0.058054069510930596,0.603118110136813,-0.09130040436485864,0.32785794684291125,161.5,0.8171641791044776
0.005,1.0,0.0,20,0.03189121024553909,0.05687654634089397,0.580365591327552,-0.08808124133842288,0.30616026257906115,143.0,0.7653917910447762
0.005,1.0,0.0,40,0.025879654483551562,0.0560067103588635,0.48417157109823444,-0.08644411166432375,0.24281821602486664,122.0,0.7061567164179104
0.005,1.0,0.0,60,0.02539493599249454,0.055539730007583034,0.4792635637656997,-0.0798242683129099,0.2378310386698128,113.0,0.6819029850746269
0.005,1.0,0.25,10,0.03149222117752948,0.05723866137512871,0.5702951363149305,-0.09640443727419912,0.3018696679712203,180.5,0.7845149253731343
0.005,1.0,0.25,20,0.030223319834807638,0.0559651008517298,0.559989728906082,-0.08131764145045717,0.28830688520042136,161.0,0.7285447761194029
0.005,1.0,0.25,40,0.025756636550094747,0.05477131847528754,0.4916523675116082,-0.07450438687256922,0.2415508315949535,137.0,0.6576492537313433
0.005,1.0,0.25,60,0.02473830793946874,0.05388498863904378,0.4804110832325256,-0.07347555539496409,0.23110328529639013,125.0,0.6305970149253731
0.005,1.0,0.5,10,0.01776915029437065,0.05401313528751612,0.35312538760249845,-0.1005635687767984,0.16166154332573757,198.5,0.7611940298507462
0.005,1.0,0.5,20,0.015572226718248094,0.0520108634732598,0.3231313579848297,-0.08967889253531947,0.14049974482622818,187.0,0.691231343283582
0.005,1.0,0.5,40,0.01257413456854617,0.050355112266761246,0.27336168317572324,-0.09048044333622263,0.11216985781450495,160.0,0.6063432835820896
0.005,1.0,0.5,60,0.016733320295611476,0.04842202666169687,0.3669432281909497,-0.08998213590239124,0.15164116105235426,150.0,0.5708955223880597
0.005,1.0,0.75,10,0.015355458920870202,0.05131391838697932,0.32263480768300784,-0.11828898710767699,0.13843029252938566,231.5,0.7327425373134329
0.005,1.0,0.75,20,0.012741816275791296,0.048188763425028,0.2868446204337035,-0.10955264130046038,0.11373777894434123,222.0,0.6450559701492538
0.005,1.0,0.75,40,0.01357861347411582,0.04586395183230583,0.31701215624191326,-0.10241631932223738,0.12159151101120624,203.0,0.554570895522388
0.005,1.0,0.75,60,0.014989778566782741,0.04478216420431381,0.3546458695559649,-0.08558225647995865,0.13494670198114145,191.0,0.5177238805970149
0.005,1.25,0.0,10,0.03423340334320768,0.056214055198613486,0.6268745767004726,-0.08434763428206948,0.33159999069902946,135.0,0.7322761194029851
0.005,1.25,0.0,20,0.026235852724264985,0.05470861108047787,0.5006903322426974,-0.08300466562671016,0.24649436693353044,115.0,0.6674440298507462
